0 , 0:
121,122,121,
91,85,119,
122,117,116,

67 , 206:
122,121,91,
85,119,122,
117,116,115,

67 , 207:
121,91,85,
119,122,117,
116,115,114,

67 , 208:
91,85,119,
122,117,116,
115,114,113,

67 , 209:
85,119,122,
117,116,115,
114,113,113,

67 , 210:
119,122,117,
116,115,114,
113,113,113,

67 , 211:
122,117,116,
115,114,113,
113,113,113,

67 , 212:
117,116,115,
114,113,113,
113,113,114,

67 , 213:
116,115,114,
113,113,113,
113,114,114,

67 , 214:
115,114,113,
113,113,113,
114,114,115,

67 , 215:
114,113,113,
113,113,114,
114,115,91,

67 , 216:
113,113,113,
113,114,114,
115,91,90,

67 , 217:
113,113,113,
114,114,115,
91,90,113,

67 , 218:
113,113,114,
114,115,91,
90,113,111,

67 , 219:
113,114,114,
115,91,90,
113,111,110,

67 , 220:
114,114,115,
91,90,113,
111,110,109,

67 , 221:
114,115,91,
90,113,111,
110,109,109,

67 , 222:
115,91,90,
113,111,110,
109,109,109,

67 , 223:
91,90,113,
111,110,109,
109,109,109,

67 , 224:
90,113,111,
110,109,109,
109,109,109,

67 , 225:
113,111,110,
109,109,109,
109,109,109,

67 , 226:
111,110,109,
109,109,109,
109,109,109,

67 , 227:
110,109,109,
109,109,109,
109,109,109,

67 , 228:
109,109,109,
109,109,109,
109,109,111,

67 , 229:
109,109,109,
109,109,109,
109,111,109,

67 , 230:
109,109,109,
109,109,109,
111,109,87,

67 , 231:
109,109,109,
109,109,111,
109,87,94,

67 , 232:
109,109,109,
109,111,109,
87,94,108,

67 , 233:
109,109,109,
111,109,87,
94,108,102,

67 , 234:
109,109,111,
109,87,94,
108,102,105,

67 , 235:
109,111,109,
87,94,108,
102,105,102,

67 , 236:
111,109,87,
94,108,102,
105,102,105,

67 , 237:
109,87,94,
108,102,105,
102,105,87,

67 , 238:
87,94,108,
102,105,102,
105,87,75,

67 , 239:
94,108,102,
105,102,105,
87,75,74,

67 , 240:
108,102,105,
102,105,87,
75,74,71,

67 , 241:
102,105,102,
105,87,75,
74,71,69,

67 , 242:
105,102,105,
87,75,74,
71,69,84,

67 , 243:
102,105,87,
75,74,71,
69,84,107,

67 , 244:
105,87,75,
74,71,69,
84,107,120,

67 , 245:
87,75,74,
71,69,84,
107,120,133,

67 , 246:
75,74,71,
69,84,107,
120,133,138,

67 , 247:
74,71,69,
84,107,120,
133,138,125,

67 , 248:
71,69,84,
107,120,133,
138,125,111,

67 , 249:
69,84,107,
120,133,138,
125,111,107,

67 , 250:
84,107,120,
133,138,125,
111,107,104,

67 , 251:
107,120,133,
138,125,111,
107,104,98,

67 , 252:
120,133,138,
125,111,107,
104,98,98,

67 , 253:
133,138,125,
111,107,104,
98,98,98,

67 , 254:
138,125,111,
107,104,98,
98,98,104,

67 , 255:
125,111,107,
104,98,98,
98,104,57,

67 , 256:
111,107,104,
98,98,98,
104,57,12,

67 , 257:
107,104,98,
98,98,104,
57,12,27,

67 , 258:
104,98,98,
98,104,57,
12,27,43,

67 , 259:
98,98,98,
104,57,12,
27,43,45,

67 , 260:
98,98,104,
57,12,27,
43,45,26,

67 , 261:
98,104,57,
12,27,43,
45,26,46,

67 , 262:
104,57,12,
27,43,45,
26,46,77,

67 , 263:
57,12,27,
43,45,26,
46,77,74,

67 , 264:
12,27,43,
45,26,46,
77,74,70,

67 , 265:
27,43,45,
26,46,77,
74,70,78,

67 , 266:
43,45,26,
46,77,74,
70,78,72,

67 , 267:
45,26,46,
77,74,70,
78,72,77,

67 , 268:
26,46,77,
74,70,78,
72,77,78,

67 , 269:
46,77,74,
70,78,72,
77,78,78,

67 , 270:
77,74,70,
78,72,77,
78,78,79,

67 , 271:
74,70,78,
72,77,78,
78,79,79,

67 , 272:
70,78,72,
77,78,78,
79,79,79,

67 , 273:
78,72,77,
78,78,79,
79,79,80,

67 , 274:
72,77,78,
78,79,79,
79,80,80,

67 , 275:
77,78,78,
79,79,79,
80,80,80,

67 , 276:
78,78,79,
79,79,80,
80,80,79,

67 , 277:
78,79,79,
79,80,80,
80,79,78,

67 , 278:
79,79,79,
80,80,80,
79,78,78,

67 , 279:
79,79,80,
80,80,79,
78,78,77,

67 , 280:
79,80,80,
80,79,78,
78,77,77,

67 , 281:
80,80,80,
79,78,78,
77,77,76,

67 , 282:
80,80,79,
78,78,77,
77,76,76,

67 , 283:
80,79,78,
78,77,77,
76,76,76,

67 , 284:
79,78,78,
77,77,76,
76,76,78,

67 , 285:
78,78,77,
77,76,76,
76,78,78,

67 , 286:
78,77,77,
76,76,76,
78,78,77,

67 , 287:
77,77,76,
76,76,78,
78,77,76,

67 , 288:
77,76,76,
76,78,78,
77,76,76,

67 , 289:
76,76,76,
78,78,77,
76,76,77,

67 , 290:
76,76,78,
78,77,76,
76,77,77,

67 , 291:
76,78,78,
77,76,76,
77,77,77,

67 , 292:
78,78,77,
76,76,77,
77,77,79,

67 , 293:
78,77,76,
76,77,77,
77,79,79,

67 , 294:
77,76,76,
77,77,77,
79,79,79,

67 , 295:
76,76,77,
77,77,79,
79,79,80,

67 , 296:
76,77,77,
77,79,79,
79,80,80,

67 , 297:
77,77,77,
79,79,79,
80,80,81,

67 , 298:
77,77,79,
79,79,80,
80,81,81,

67 , 299:
77,79,79,
79,80,80,
81,81,81,

67 , 300:
79,79,79,
80,80,81,
81,81,82,

67 , 301:
79,79,80,
80,81,81,
81,82,83,

67 , 302:
79,80,80,
81,81,81,
82,83,83,

67 , 303:
80,80,81,
81,81,82,
83,83,84,

67 , 304:
80,81,81,
81,82,83,
83,84,85,

67 , 305:
81,81,81,
82,83,83,
84,85,85,

67 , 306:
81,81,82,
83,83,84,
85,85,86,

67 , 307:
81,82,83,
83,84,85,
85,86,86,

67 , 308:
82,83,83,
84,85,85,
86,86,86,

67 , 309:
83,83,84,
85,85,86,
86,86,86,

67 , 310:
83,84,85,
85,86,86,
86,86,87,

67 , 311:
84,85,85,
86,86,86,
86,87,88,

67 , 312:
85,85,86,
86,86,86,
87,88,89,

67 , 313:
85,86,86,
86,86,87,
88,89,89,

67 , 314:
86,86,86,
86,87,88,
89,89,90,

67 , 315:
86,86,86,
87,88,89,
89,90,90,

67 , 316:
86,86,87,
88,89,89,
90,90,114,

67 , 317:
86,87,88,
89,89,90,
90,114,114,

67 , 318:
87,88,89,
89,90,90,
114,114,114,

67 , 319:
88,89,89,
90,90,114,
114,114,114,

68 , 0:
89,89,90,
90,115,114,
112,110,108,

68 , 1:
89,90,90,
115,114,112,
110,108,106,

68 , 2:
90,90,115,
114,112,110,
108,106,105,

68 , 3:
90,115,114,
112,110,108,
106,105,105,

68 , 4:
115,114,112,
110,108,106,
105,105,101,

68 , 5:
114,112,110,
108,106,105,
105,101,99,

68 , 6:
112,110,108,
106,105,105,
101,99,94,

68 , 7:
110,108,106,
105,105,101,
99,94,86,

68 , 8:
108,106,105,
105,101,99,
94,86,78,

68 , 9:
106,105,105,
101,99,94,
86,78,72,

68 , 10:
105,105,101,
99,94,86,
78,72,69,

68 , 11:
105,101,99,
94,86,78,
72,69,69,

68 , 12:
101,99,94,
86,78,72,
69,69,63,

68 , 13:
99,94,86,
78,72,69,
69,63,64,

68 , 14:
94,86,78,
72,69,69,
63,64,65,

68 , 15:
86,78,72,
69,69,63,
64,65,66,

68 , 16:
78,72,69,
69,63,64,
65,66,66,

68 , 17:
72,69,69,
63,64,65,
66,66,65,

68 , 18:
69,69,63,
64,65,66,
66,65,63,

68 , 19:
69,63,64,
65,66,66,
65,63,62,

68 , 20:
63,64,65,
66,66,65,
63,62,64,

68 , 21:
64,65,66,
66,65,63,
62,64,57,

68 , 22:
65,66,66,
65,63,62,
64,57,60,

68 , 23:
66,66,65,
63,62,64,
57,60,56,

68 , 24:
66,65,63,
62,64,57,
60,56,37,

68 , 25:
65,63,62,
64,57,60,
56,37,25,

68 , 26:
63,62,64,
57,60,56,
37,25,25,

68 , 27:
62,64,57,
60,56,37,
25,25,22,

68 , 28:
64,57,60,
56,37,25,
25,22,23,

68 , 29:
57,60,56,
37,25,25,
22,23,56,

68 , 30:
60,56,37,
25,25,22,
23,56,118,

68 , 31:
56,37,25,
25,22,23,
56,118,120,

68 , 32:
37,25,25,
22,23,56,
118,120,126,

68 , 33:
25,25,22,
23,56,118,
120,126,116,

68 , 34:
25,22,23,
56,118,120,
126,116,116,

68 , 35:
22,23,56,
118,120,126,
116,116,122,

68 , 36:
23,56,118,
120,126,116,
116,122,112,

68 , 37:
56,118,120,
126,116,116,
122,112,118,

68 , 38:
118,120,126,
116,116,122,
112,118,111,

68 , 39:
120,126,116,
116,122,112,
118,111,98,

68 , 40:
126,116,116,
122,112,118,
111,98,105,

68 , 41:
116,116,122,
112,118,111,
98,105,124,

68 , 42:
116,122,112,
118,111,98,
105,124,123,

68 , 43:
122,112,118,
111,98,105,
124,123,105,

68 , 44:
112,118,111,
98,105,124,
123,105,116,

68 , 45:
118,111,98,
105,124,123,
105,116,113,

68 , 46:
111,98,105,
124,123,105,
116,113,120,

68 , 47:
98,105,124,
123,105,116,
113,120,131,

68 , 48:
105,124,123,
105,116,113,
120,131,127,

68 , 49:
124,123,105,
116,113,120,
131,127,113,

68 , 50:
123,105,116,
113,120,131,
127,113,114,

68 , 51:
105,116,113,
120,131,127,
113,114,127,

68 , 52:
116,113,120,
131,127,113,
114,127,121,

68 , 53:
113,120,131,
127,113,114,
127,121,102,

68 , 54:
120,131,127,
113,114,127,
121,102,96,

68 , 55:
131,127,113,
114,127,121,
102,96,126,

68 , 56:
127,113,114,
127,121,102,
96,126,120,

68 , 57:
113,114,127,
121,102,96,
126,120,124,

68 , 58:
114,127,121,
102,96,126,
120,124,115,

68 , 59:
127,121,102,
96,126,120,
124,115,118,

68 , 60:
121,102,96,
126,120,124,
115,118,119,

68 , 61:
102,96,126,
120,124,115,
118,119,119,

68 , 62:
96,126,120,
124,115,118,
119,119,121,

68 , 63:
126,120,124,
115,118,119,
119,121,124,

68 , 64:
120,124,115,
118,119,119,
121,124,122,

68 , 65:
124,115,118,
119,119,121,
124,122,119,

68 , 66:
115,118,119,
119,121,124,
122,119,121,

68 , 67:
118,119,119,
121,124,122,
119,121,127,

68 , 68:
119,119,121,
124,122,119,
121,127,102,

68 , 69:
119,121,124,
122,119,121,
127,102,91,

68 , 70:
121,124,122,
119,121,127,
102,91,121,

68 , 71:
124,122,119,
121,127,102,
91,121,117,

68 , 72:
122,119,121,
127,102,91,
121,117,123,

68 , 73:
119,121,127,
102,91,121,
117,123,117,

68 , 74:
121,127,102,
91,121,117,
123,117,121,

68 , 75:
127,102,91,
121,117,123,
117,121,122,

68 , 76:
102,91,121,
117,123,117,
121,122,119,

68 , 77:
91,121,117,
123,117,121,
122,119,124,

68 , 78:
121,117,123,
117,121,122,
119,124,120,

68 , 79:
117,123,117,
121,122,119,
124,120,124,

68 , 80:
123,117,121,
122,119,124,
120,124,121,

68 , 81:
117,121,122,
119,124,120,
124,121,122,

68 , 82:
121,122,119,
124,120,124,
121,122,129,

68 , 83:
122,119,124,
120,124,121,
122,129,106,

68 , 84:
119,124,120,
124,121,122,
129,106,95,

68 , 85:
124,120,124,
121,122,129,
106,95,122,

68 , 86:
120,124,121,
122,129,106,
95,122,121,

68 , 87:
124,121,122,
129,106,95,
122,121,122,

68 , 88:
121,122,129,
106,95,122,
121,122,124,

68 , 89:
122,129,106,
95,122,121,
122,124,118,

68 , 90:
129,106,95,
122,121,122,
124,118,124,

68 , 91:
106,95,122,
121,122,124,
118,124,121,

68 , 92:
95,122,121,
122,124,118,
124,121,124,

68 , 93:
122,121,122,
124,118,124,
121,124,118,

68 , 94:
121,122,124,
118,124,121,
124,118,125,

68 , 95:
122,124,118,
124,121,124,
118,125,118,

68 , 96:
124,118,124,
121,124,118,
125,118,121,

68 , 97:
118,124,121,
124,118,125,
118,121,125,

68 , 98:
124,121,124,
118,125,118,
121,125,103,

68 , 99:
121,124,118,
125,118,121,
125,103,95,

68 , 100:
124,118,125,
118,121,125,
103,95,124,

68 , 101:
118,125,118,
121,125,103,
95,124,124,

68 , 102:
125,118,121,
125,103,95,
124,124,123,

68 , 103:
118,121,125,
103,95,124,
124,123,123,

68 , 104:
121,125,103,
95,124,124,
123,123,122,

68 , 105:
125,103,95,
124,124,123,
123,122,121,

68 , 106:
103,95,124,
124,123,123,
122,121,120,

68 , 107:
95,124,124,
123,123,122,
121,120,120,

68 , 108:
124,124,123,
123,122,121,
120,120,118,

68 , 109:
124,123,123,
122,121,120,
120,118,123,

68 , 110:
123,123,122,
121,120,120,
118,123,120,

68 , 111:
123,122,121,
120,120,118,
123,120,123,

68 , 112:
122,121,120,
120,118,123,
120,123,125,

68 , 113:
121,120,120,
118,123,120,
123,125,103,

68 , 114:
120,120,118,
123,120,123,
125,103,98,

68 , 115:
120,118,123,
120,123,125,
103,98,127,

68 , 116:
118,123,120,
123,125,103,
98,127,123,

68 , 117:
123,120,123,
125,103,98,
127,123,123,

68 , 118:
120,123,125,
103,98,127,
123,123,123,

68 , 119:
123,125,103,
98,127,123,
123,123,123,

68 , 120:
125,103,98,
127,123,123,
123,123,123,

68 , 121:
103,98,127,
123,123,123,
123,123,123,

68 , 122:
98,127,123,
123,123,123,
123,123,123,

68 , 123:
127,123,123,
123,123,123,
123,123,123,

68 , 124:
123,123,123,
123,123,123,
123,123,123,

68 , 125:
123,123,123,
123,123,123,
123,123,124,

68 , 126:
123,123,123,
123,123,123,
123,124,122,

68 , 127:
123,123,123,
123,123,123,
124,122,122,

68 , 128:
123,123,123,
123,123,124,
122,122,93,

68 , 129:
123,123,123,
123,124,122,
122,93,117,

68 , 130:
123,123,123,
124,122,122,
93,117,127,

68 , 131:
123,123,124,
122,122,93,
117,127,121,

68 , 132:
123,124,122,
122,93,117,
127,121,121,

68 , 133:
124,122,122,
93,117,127,
121,121,121,

68 , 134:
122,122,93,
117,127,121,
121,121,122,

68 , 135:
122,93,117,
127,121,121,
121,122,123,

68 , 136:
93,117,127,
121,121,121,
122,123,124,

68 , 137:
117,127,121,
121,121,122,
123,124,124,

68 , 138:
127,121,121,
121,122,123,
124,124,124,

68 , 139:
121,121,121,
122,123,124,
124,124,123,

68 , 140:
121,121,122,
123,124,124,
124,123,123,

68 , 141:
121,122,123,
124,124,124,
123,123,122,

68 , 142:
122,123,124,
124,124,123,
123,122,112,

68 , 143:
123,124,124,
124,123,123,
122,112,95,

68 , 144:
124,124,124,
123,123,122,
112,95,126,

68 , 145:
124,124,123,
123,122,112,
95,126,122,

68 , 146:
124,123,123,
122,112,95,
126,122,121,

68 , 147:
123,123,122,
112,95,126,
122,121,121,

68 , 148:
123,122,112,
95,126,122,
121,121,121,

68 , 149:
122,112,95,
126,122,121,
121,121,120,

68 , 150:
112,95,126,
122,121,121,
121,120,119,

68 , 151:
95,126,122,
121,121,121,
120,119,119,

68 , 152:
126,122,121,
121,121,120,
119,119,119,

68 , 153:
122,121,121,
121,120,119,
119,119,119,

68 , 154:
121,121,121,
120,119,119,
119,119,120,

68 , 155:
121,121,120,
119,119,119,
119,120,121,

68 , 156:
121,120,119,
119,119,119,
120,121,124,

68 , 157:
120,119,119,
119,119,120,
121,124,91,

68 , 158:
119,119,119,
119,120,121,
124,91,106,

68 , 159:
119,119,119,
120,121,124,
91,106,121,

68 , 160:
119,119,120,
121,124,91,
106,121,118,

68 , 161:
119,120,121,
124,91,106,
121,118,121,

68 , 162:
120,121,124,
91,106,121,
118,121,117,

68 , 163:
121,124,91,
106,121,118,
121,117,119,

68 , 164:
124,91,106,
121,118,121,
117,119,118,

68 , 165:
91,106,121,
118,121,117,
119,118,122,

68 , 166:
106,121,118,
121,117,119,
118,122,117,

68 , 167:
121,118,121,
117,119,118,
122,117,121,

68 , 168:
118,121,117,
119,118,122,
117,121,118,

68 , 169:
121,117,119,
118,122,117,
121,118,119,

68 , 170:
117,119,118,
122,117,121,
118,119,127,

68 , 171:
119,118,122,
117,121,118,
119,127,105,

68 , 172:
118,122,117,
121,118,119,
127,105,86,

68 , 173:
122,117,121,
118,119,127,
105,86,117,

68 , 174:
117,121,118,
119,127,105,
86,117,115,

68 , 175:
121,118,119,
127,105,86,
117,115,113,

68 , 176:
118,119,127,
105,86,117,
115,113,115,

68 , 177:
119,127,105,
86,117,115,
113,115,112,

68 , 178:
127,105,86,
117,115,113,
115,112,118,

68 , 179:
105,86,117,
115,113,115,
112,118,112,

68 , 180:
86,117,115,
113,115,112,
118,112,118,

68 , 181:
117,115,113,
115,112,118,
112,118,118,

68 , 182:
115,113,115,
112,118,112,
118,118,115,

68 , 183:
113,115,112,
118,112,118,
118,115,122,

68 , 184:
115,112,118,
112,118,118,
115,122,117,

68 , 185:
112,118,112,
118,118,115,
122,117,122,

68 , 186:
118,112,118,
118,115,122,
117,122,91,

68 , 187:
112,118,118,
115,122,117,
122,91,102,

68 , 188:
118,118,115,
122,117,122,
91,102,126,

68 , 189:
118,115,122,
117,122,91,
102,126,123,

68 , 190:
115,122,117,
122,91,102,
126,123,120,

68 , 191:
122,117,122,
91,102,126,
123,120,119,

68 , 192:
117,122,91,
102,126,123,
120,119,119,

68 , 193:
122,91,102,
126,123,120,
119,119,119,

68 , 194:
91,102,126,
123,120,119,
119,119,118,

68 , 195:
102,126,123,
120,119,119,
119,118,116,

68 , 196:
126,123,120,
119,119,119,
118,116,119,

68 , 197:
123,120,119,
119,119,118,
116,119,121,

68 , 198:
120,119,119,
119,118,116,
119,121,117,

68 , 199:
119,119,119,
118,116,119,
121,117,120,

68 , 200:
119,119,118,
116,119,121,
117,120,103,

68 , 201:
119,118,116,
119,121,117,
120,103,95,

68 , 202:
118,116,119,
121,117,120,
103,95,118,

68 , 203:
116,119,121,
117,120,103,
95,118,121,

68 , 204:
119,121,117,
120,103,95,
118,121,117,

68 , 205:
121,117,120,
103,95,118,
121,117,117,

68 , 206:
117,120,103,
95,118,121,
117,117,116,

68 , 207:
120,103,95,
118,121,117,
117,116,116,

68 , 208:
103,95,118,
121,117,117,
116,116,116,

68 , 209:
95,118,121,
117,117,116,
116,116,115,

68 , 210:
118,121,117,
117,116,116,
116,115,115,

68 , 211:
121,117,117,
116,116,116,
115,115,115,

68 , 212:
117,117,116,
116,116,115,
115,115,113,

68 , 213:
117,116,116,
116,115,115,
115,113,115,

68 , 214:
116,116,116,
115,115,115,
113,115,117,

68 , 215:
116,116,115,
115,115,113,
115,117,94,

68 , 216:
116,115,115,
115,113,115,
117,94,94,

68 , 217:
115,115,115,
113,115,117,
94,94,116,

68 , 218:
115,115,113,
115,117,94,
94,116,113,

68 , 219:
115,113,115,
117,94,94,
116,113,111,

68 , 220:
113,115,117,
94,94,116,
113,111,110,

68 , 221:
115,117,94,
94,116,113,
111,110,110,

68 , 222:
117,94,94,
116,113,111,
110,110,110,

68 , 223:
94,94,116,
113,111,110,
110,110,110,

68 , 224:
94,116,113,
111,110,110,
110,110,110,

68 , 225:
116,113,111,
110,110,110,
110,110,110,

68 , 226:
113,111,110,
110,110,110,
110,110,110,

68 , 227:
111,110,110,
110,110,110,
110,110,110,

68 , 228:
110,110,110,
110,110,110,
110,110,114,

68 , 229:
110,110,110,
110,110,110,
110,114,112,

68 , 230:
110,110,110,
110,110,110,
114,112,87,

68 , 231:
110,110,110,
110,110,114,
112,87,93,

68 , 232:
110,110,110,
110,114,112,
87,93,110,

68 , 233:
110,110,110,
114,112,87,
93,110,107,

68 , 234:
110,110,114,
112,87,93,
110,107,104,

68 , 235:
110,114,112,
87,93,110,
107,104,93,

68 , 236:
114,112,87,
93,110,107,
104,93,87,

68 , 237:
112,87,93,
110,107,104,
93,87,88,

68 , 238:
87,93,110,
107,104,93,
87,88,68,

68 , 239:
93,110,107,
104,93,87,
88,68,50,

68 , 240:
110,107,104,
93,87,88,
68,50,64,

68 , 241:
107,104,93,
87,88,68,
50,64,93,

68 , 242:
104,93,87,
88,68,50,
64,93,116,

68 , 243:
93,87,88,
68,50,64,
93,116,132,

68 , 244:
87,88,68,
50,64,93,
116,132,134,

68 , 245:
88,68,50,
64,93,116,
132,134,139,

68 , 246:
68,50,64,
93,116,132,
134,139,139,

68 , 247:
50,64,93,
116,132,134,
139,139,150,

68 , 248:
64,93,116,
132,134,139,
139,150,146,

68 , 249:
93,116,132,
134,139,139,
150,146,135,

68 , 250:
116,132,134,
139,139,150,
146,135,124,

68 , 251:
132,134,139,
139,150,146,
135,124,88,

68 , 252:
134,139,139,
150,146,135,
124,88,99,

68 , 253:
139,139,150,
146,135,124,
88,99,98,

68 , 254:
139,150,146,
135,124,88,
99,98,104,

68 , 255:
150,146,135,
124,88,99,
98,104,58,

68 , 256:
146,135,124,
88,99,98,
104,58,13,

68 , 257:
135,124,88,
99,98,104,
58,13,26,

68 , 258:
124,88,99,
98,104,58,
13,26,38,

68 , 259:
88,99,98,
104,58,13,
26,38,35,

68 , 260:
99,98,104,
58,13,26,
38,35,32,

68 , 261:
98,104,58,
13,26,38,
35,32,52,

68 , 262:
104,58,13,
26,38,35,
32,52,72,

68 , 263:
58,13,26,
38,35,32,
52,72,77,

68 , 264:
13,26,38,
35,32,52,
72,77,73,

68 , 265:
26,38,35,
32,52,72,
77,73,70,

68 , 266:
38,35,32,
52,72,77,
73,70,71,

68 , 267:
35,32,52,
72,77,73,
70,71,72,

68 , 268:
32,52,72,
77,73,70,
71,72,75,

68 , 269:
52,72,77,
73,70,71,
72,75,76,

68 , 270:
72,77,73,
70,71,72,
75,76,76,

68 , 271:
77,73,70,
71,72,75,
76,76,77,

68 , 272:
73,70,71,
72,75,76,
76,77,77,

68 , 273:
70,71,72,
75,76,76,
77,77,76,

68 , 274:
71,72,75,
76,76,77,
77,76,76,

68 , 275:
72,75,76,
76,77,77,
76,76,75,

68 , 276:
75,76,76,
77,77,76,
76,75,77,

68 , 277:
76,76,77,
77,76,76,
75,77,78,

68 , 278:
76,77,77,
76,76,75,
77,78,78,

68 , 279:
77,77,76,
76,75,77,
78,78,78,

68 , 280:
77,76,76,
75,77,78,
78,78,78,

68 , 281:
76,76,75,
77,78,78,
78,78,77,

68 , 282:
76,75,77,
78,78,78,
78,77,76,

68 , 283:
75,77,78,
78,78,78,
77,76,75,

68 , 284:
77,78,78,
78,78,77,
76,75,78,

68 , 285:
78,78,78,
78,77,76,
75,78,77,

68 , 286:
78,78,78,
77,76,75,
78,77,75,

68 , 287:
78,78,77,
76,75,78,
77,75,74,

68 , 288:
78,77,76,
75,78,77,
75,74,74,

68 , 289:
77,76,75,
78,77,75,
74,74,75,

68 , 290:
76,75,78,
77,75,74,
74,75,77,

68 , 291:
75,78,77,
75,74,74,
75,77,78,

68 , 292:
78,77,75,
74,74,75,
77,78,77,

68 , 293:
77,75,74,
74,75,77,
78,77,78,

68 , 294:
75,74,74,
75,77,78,
77,78,79,

68 , 295:
74,74,75,
77,78,77,
78,79,80,

68 , 296:
74,75,77,
78,77,78,
79,80,81,

68 , 297:
75,77,78,
77,78,79,
80,81,82,

68 , 298:
77,78,77,
78,79,80,
81,82,82,

68 , 299:
78,77,78,
79,80,81,
82,82,83,

68 , 300:
77,78,79,
80,81,82,
82,83,79,

68 , 301:
78,79,80,
81,82,82,
83,79,80,

68 , 302:
79,80,81,
82,82,83,
79,80,80,

68 , 303:
80,81,82,
82,83,79,
80,80,81,

68 , 304:
81,82,82,
83,79,80,
80,81,81,

68 , 305:
82,82,83,
79,80,80,
81,81,82,

68 , 306:
82,83,79,
80,80,81,
81,82,82,

68 , 307:
83,79,80,
80,81,81,
82,82,82,

68 , 308:
79,80,80,
81,81,82,
82,82,84,

68 , 309:
80,80,81,
81,82,82,
82,84,84,

68 , 310:
80,81,81,
82,82,82,
84,84,84,

68 , 311:
81,81,82,
82,82,84,
84,84,85,

68 , 312:
81,82,82,
82,84,84,
84,85,85,

68 , 313:
82,82,82,
84,84,84,
85,85,86,

68 , 314:
82,82,84,
84,84,85,
85,86,86,

68 , 315:
82,84,84,
84,85,85,
86,86,86,

68 , 316:
84,84,84,
85,85,86,
86,86,115,

68 , 317:
84,84,85,
85,86,86,
86,115,115,

68 , 318:
84,85,85,
86,86,86,
115,115,115,

68 , 319:
85,85,86,
86,86,115,
115,115,115,

69 , 0:
85,86,86,
86,113,112,
110,108,105,

69 , 1:
86,86,86,
113,112,110,
108,105,104,

69 , 2:
86,86,113,
112,110,108,
105,104,103,

69 , 3:
86,113,112,
110,108,105,
104,103,102,

69 , 4:
113,112,110,
108,105,104,
103,102,99,

69 , 5:
112,110,108,
105,104,103,
102,99,97,

69 , 6:
110,108,105,
104,103,102,
99,97,92,

69 , 7:
108,105,104,
103,102,99,
97,92,84,

69 , 8:
105,104,103,
102,99,97,
92,84,76,

69 , 9:
104,103,102,
99,97,92,
84,76,70,

69 , 10:
103,102,99,
97,92,84,
76,70,68,

69 , 11:
102,99,97,
92,84,76,
70,68,68,

69 , 12:
99,97,92,
84,76,70,
68,68,63,

69 , 13:
97,92,84,
76,70,68,
68,63,64,

69 , 14:
92,84,76,
70,68,68,
63,64,64,

69 , 15:
84,76,70,
68,68,63,
64,64,64,

69 , 16:
76,70,68,
68,63,64,
64,64,64,

69 , 17:
70,68,68,
63,64,64,
64,64,63,

69 , 18:
68,68,63,
64,64,64,
64,63,62,

69 , 19:
68,63,64,
64,64,64,
63,62,62,

69 , 20:
63,64,64,
64,64,63,
62,62,62,

69 , 21:
64,64,64,
64,63,62,
62,62,56,

69 , 22:
64,64,64,
63,62,62,
62,56,58,

69 , 23:
64,64,63,
62,62,62,
56,58,55,

69 , 24:
64,63,62,
62,62,56,
58,55,36,

69 , 25:
63,62,62,
62,56,58,
55,36,25,

69 , 26:
62,62,62,
56,58,55,
36,25,25,

69 , 27:
62,62,56,
58,55,36,
25,25,23,

69 , 28:
62,56,58,
55,36,25,
25,23,21,

69 , 29:
56,58,55,
36,25,25,
23,21,60,

69 , 30:
58,55,36,
25,25,23,
21,60,123,

69 , 31:
55,36,25,
25,23,21,
60,123,119,

69 , 32:
36,25,25,
23,21,60,
123,119,119,

69 , 33:
25,25,23,
21,60,123,
119,119,108,

69 , 34:
25,23,21,
60,123,119,
119,108,104,

69 , 35:
23,21,60,
123,119,119,
108,104,103,

69 , 36:
21,60,123,
119,119,108,
104,103,111,

69 , 37:
60,123,119,
119,108,104,
103,111,100,

69 , 38:
123,119,119,
108,104,103,
111,100,83,

69 , 39:
119,119,108,
104,103,111,
100,83,72,

69 , 40:
119,108,104,
103,111,100,
83,72,76,

69 , 41:
108,104,103,
111,100,83,
72,76,92,

69 , 42:
104,103,111,
100,83,72,
76,92,111,

69 , 43:
103,111,100,
83,72,76,
92,111,124,

69 , 44:
111,100,83,
72,76,92,
111,124,122,

69 , 45:
100,83,72,
76,92,111,
124,122,117,

69 , 46:
83,72,76,
92,111,124,
122,117,107,

69 , 47:
72,76,92,
111,124,122,
